,Beta,Gamma,Delta,OBS_i,OBS_itotal,OBS_d,OBS_r
2020-08-02,0.07961459330273993,0.0035999637414495097,0.13012227233040202,0.006681941087613294,0.014886356495468277,0.0004852084592145015,0.007719206948640483
2020-08-09,0.07253531158997122,0.0034157360367658785,0.12416067519064845,0.006794677600345274,0.01563932542080276,0.000500453172205438,0.00834419464825205
2020-08-16,0.06189652564769178,0.003130629788069849,0.1162995275351865,0.007084954682779456,0.01681834743202417,0.0005241791109192922,0.00920921363832542
2020-08-23,0.053223049071517314,0.0028564967244035034,0.11215004719318769,0.007271868364264134,0.01784456970220112,0.000546490720759603,0.010026210617177385
2020-08-30,0.04714146252442926,0.0025890674426095376,0.11188284986954526,0.007360441087613293,0.01878046180405697,0.0005675813552006905,0.010852439361242987
2020-09-06,0.043151188492718415,0.0023566944345897053,0.11394477793746724,0.007434878722485974,0.019694317220543805,0.0005871204143288735,0.011672318083728959
2020-09-13,0.04140279112076828,0.002209557227367439,0.11742225564401523,0.0073833716012084594,0.020501523090202846,0.0006036948640483384,0.01251445662494605
2020-09-20,0.04110311747558188,0.002122975027142193,0.1218933120189479,0.007367844626672421,0.021368018558480795,0.0006204104445403539,0.013379763487268019
2020-09-27,0.041806919824869296,0.002076201827756545,0.125234931403663,0.007339534743202417,0.02225647820457488,0.0006359736728528269,0.014280969788519638
2020-10-04,0.04411372503424802,0.002064228621082573,0.12694784714971777,0.007304979283556322,0.023176914113077256,0.0006513008200258956,0.015220634009495037
2020-10-11,0.04843399098287092,0.0020996753708842036,0.12874276627135225,0.0074093353474320245,0.024188015968925336,0.0006664885627967198,0.01611219205869659
2020-10-18,0.05514539309080537,0.0021915512344978204,0.12842934631525596,0.0075913914544669826,0.025372902891670265,0.0006817729823047044,0.017099738454898573
2020-10-25,0.06522336459054341,0.002315359141651278,0.1251602915627706,0.007952302114803625,0.02674877729823047,0.000699107898144152,0.018097367285282693
2020-11-01,0.07875222281715219,0.0024675209793441886,0.12171827956611807,0.008589274061286145,0.028434164436771686,0.0007176435045317221,0.01912724687095382
2020-11-08,0.0926041478354159,0.0026125679122902326,0.1213786743152291,0.009622765645230902,0.030582691411307726,0.0007399335347432025,0.02021999223133362
2020-11-15,0.10093997484375615,0.0027248745557097265,0.12626101670274978,0.011338523953388,0.03353797626240829,0.0007671160984031075,0.02143233621061718
2020-11-22,0.10202789935293828,0.002817715474274785,0.13469795809053428,0.013403574018126889,0.03714231808372896,0.0008007647820457488,0.02293797928355632
2020-11-29,0.10062960983839749,0.0029338878099975296,0.14199094578860058,0.015110944756150194,0.04085798791540785,0.0008397760034527406,0.024907267155804918
2020-12-06,0.0988973918922437,0.0030248540303991238,0.14593929286557014,0.01668811480362538,0.04472392447129909,0.0008850323694432456,0.027150777298230473
2020-12-13,0.09407883569279926,0.0029838376709910496,0.14571282452499876,0.018664873543375055,0.049288288303841174,0.0009401924902891671,0.029683222270176952
2020-12-20,0.08696766082449534,0.002842371678134952,0.1411045320994712,0.020398417781614157,0.05401728571428571,0.0009995856711264566,0.0326192822615451
2020-12-27,0.0820857362983288,0.0027450843417305927,0.13657643655277021,0.021881284419507985,0.058455507984462675,0.0010584415192058697,0.03551578204574881
2021-01-03,0.07977721284843943,0.0027569619207038825,0.13326663142996767,0.023099070781182562,0.06270499611566681,0.0011167656452309022,0.03848915968925335
2021-01-10,0.07376503618294827,0.0027661989135589443,0.12959156162582114,0.02477860725075529,0.06780308847647822,0.0011823094518774277,0.04184217177384549
2021-01-17,0.06221179250081026,0.002690065936208437,0.12892887883145918,0.02661730038843332,0.07295983556322831,0.001257088044885628,0.04508544712990936
2021-01-24,0.049212755980664616,0.0025619507702798355,0.132825388319861,0.027282064307293914,0.0770769352611135,0.0013271972378075098,0.04846767371601208
2021-01-31,0.037574930454919324,0.0023851834051139375,0.13818030356704047,0.02709613983599482,0.08056568839015969,0.0013981359516616314,0.05207141260250324
2021-02-07,0.028304426781904018,0.0021707486488249444,0.1417853476024623,0.026016429003021146,0.08335960768234786,0.0014626059559775574,0.05588057272334916
2021-02-14,0.02183041615854923,0.001973234458115025,0.14376844083105916,0.024544898575744496,0.08554331808372896,0.0015187198964177818,0.05947969961156668
2021-02-21,0.01810838682004223,0.0018479680303933215,0.14427829527164304,0.02279207423392318,0.08715578118256366,0.001562104445403539,0.06280160250323694
2021-02-28,0.01606709006964293,0.0017317277741410889,0.14072617832267412,0.02096781786793267,0.08864669615882606,0.0016033107466551576,0.06607556754423824
2021-03-07,0.014883055566114719,0.00156030846724921,0.1336111036998155,0.019421986620630126,0.09000874147604662,0.0016406495468277945,0.06894610530858869
2021-03-14,0.014594799784357513,0.0013761293918086084,0.12599032448806574,0.01808702719033233,0.09121831419939577,0.0016697315494173502,0.07146155545964608
2021-03-21,0.015162115977307794,0.0012319500532698227,0.12005663035522963,0.01707062710401381,0.09240170996978851,0.0016932904618040569,0.07363779240397064
2021-03-28,0.01608522299361694,0.0011273557732991656,0.11567648340929466,0.016319394475615017,0.09366435994820889,0.0017137829089339664,0.0756311825636599
2021-04-04,0.016717840827230282,0.0010551788794174826,0.11127158060690538,0.01582672766508416,0.09505892749244714,0.0017322662926197668,0.0774999335347432
2021-04-11,0.01655231086333733,0.001018697267727683,0.10572936400578074,0.01547760811394044,0.09648996072507553,0.0017483582218385844,0.07926399438929652
2021-04-18,0.015245393084467092,0.0010014717397855834,0.09978032546208114,0.015327081139404402,0.09800274018126888,0.0017641700474751835,0.0809114889943893
2021-04-25,0.013152979873390468,0.0009880091779503424,0.09602792582479094,0.015167315925766077,0.09935869702201121,0.0017794514458351317,0.08241192965041001
2021-05-02,0.010826541008480173,0.0009653212738679906,0.09467608057252101,0.014911577902460078,0.1005193193785067,0.0017944548985757444,0.08381328657747086
2021-05-09,0.008592642699686208,0.0009306568658243583,0.09276204366574092,0.01444678247734139,0.1014990461804057,0.001808785498489426,0.08524347820457488
2021-05-16,0.00666983054316532,0.0008846009862843819,0.08903920659021407,0.013879172637030644,0.10226801899007339,0.0018219003021148037,0.08656694605092793
2021-05-23,0.005115514947672207,0.0008259778305058932,0.08432713098809015,0.013231757013379369,0.10287970694864049,0.0018340094950366852,0.08781394044022442
2021-05-30,0.003958003185026266,0.0007649967564011801,0.08181733780949144,0.012622192490289166,0.10336329434613724,0.0018450599913681484,0.08889604186447994
2021-06-06,0.003243757523859311,0.0007151333516135312,0.08214378731294525,0.012028498921018557,0.10370124126025033,0.001853826068191627,0.08981891627104013
2021-06-13,0.002846035764796459,0.0006638666138090592,0.07918400333598971,0.011350886922744928,0.10402082606819163,0.0018627112645662493,0.09080722788088046
2021-06-20,0.002748374870982532,0.00061514145650407,0.06950416748884611,0.010657669831678896,0.10429735390591281,0.0018698800172637033,0.09176980405697022
2021-06-27,0.0031420692847208484,0.0005753723614358414,0.058123720848070486,0.010208919723780751,0.10456681873111782,0.0018765243849805783,0.0924813746223565
2021-07-04,0.004427021225127669,0.0005636706417125537,0.049151524821537236,0.009950956409149763,0.10487505826499785,0.0018823198100992662,0.09304178204574882
2021-07-11,0.007092299562081132,0.0005994734046187219,0.04332359243939181,0.00985867932671558,0.10526018601640053,0.001887623651273198,0.09351388303841175
2021-07-18,0.011298034213268368,0.0006842575704278281,0.04007430329317629,0.01005687785930082,0.10590157962883039,0.0018938416055243848,0.09395086016400518
2021-07-25,0.016681989992335475,0.0008325008351787809,0.03926483022575543,0.010663913249892102,0.10692951057401813,0.001900703064307294,0.09436489425981873
2021-08-01,0.022316321503119154,0.001043220913720028,0.040950731389524805,0.011814604229607251,0.1085158100992663,0.0019095377643504532,0.09479166810530859
2021-08-08,0.02713078177735982,0.0012777943582610053,0.04460473411856547,0.013502609840310747,0.1107233470004316,0.0019227220543806647,0.09529801510574018
2021-08-15,0.030530264586382427,0.0014906432803621064,0.04940619767263109,0.015563882175226586,0.1134539943892965,0.0019409520932239966,0.09594916012084591
2021-08-22,0.03236993678419268,0.0016386185636804798,0.05550442792564307,0.017777160552438498,0.1165305627967199,0.0019661083297367286,0.09678729391454467
2021-08-29,0.032440510632394566,0.001709725805026737,0.06371421295859475,0.020117963314630987,0.11989020414328874,0.001997264134656884,0.09777497669400086
2021-09-05,0.030756745103498677,0.001732413319955331,0.07253076376165933,0.022264444108761328,0.12343587915407854,0.002033889943892965,0.09913754510142425
2021-09-12,0.027949494336560944,0.0017394721460378042,0.0802439092546884,0.023813937419076392,0.12670642555028053,0.002071914113077255,0.1008205740181269
2021-09-19,0.02445203805219278,0.0017075878873095206,0.08665718511767202,0.025000411739318083,0.1298977785930082,0.0021149266292619768,0.10278244022442815
2021-09-26,0.020983202544669417,0.0016223798250258393,0.09188147614510254,0.02550316832110488,0.13263398316788952,0.0021589348295209324,0.1049718800172637
2021-10-03,0.018031917204225596,0.001508869948560073,0.09526241592371994,0.025516361674579196,0.13501480319378506,0.002200348726801899,0.10729809279240397
2021-10-10,0.015620228973249045,0.001397328330958495,0.09599891686215442,0.025139349158394476,0.13713943375053947,0.0022385360379801465,0.10976154855416487
2021-10-17,0.013836041199278693,0.0013031679668998597,0.09444432488417194,0.024600392749244714,0.1390141087613293,0.002272537764350453,0.11214117824773415
2021-10-24,0.012936526071710747,0.0012162906669460677,0.09095986406591781,0.02390455200690548,0.1406509318083729,0.0023045451014242556,0.11444183470004317
2021-10-31,0.012987024205496633,0.0011298183682541293,0.08625961347574043,0.023255646957272336,0.1421892473025464,0.0023335886922744927,0.11660001165299957
2021-11-07,0.013718821287519436,0.0010534853997949546,0.08139227768901426,0.022806152352179542,0.1437509987052223,0.0023594138972809664,0.11858543245576177
2021-11-14,0.014563360562195145,0.0009962459983914108,0.07726468945124433,0.022611871385412173,0.14542855718601638,0.002383532153646957,0.12043315364695727
2021-11-21,0.015034555431620538,0.0009694955138093195,0.07402774944094727,0.022802637030643075,0.14735856020716445,0.0024063379369874843,0.12214958523953388
2021-11-28,0.015689456697585702,0.0009979995293051829,0.07130284577264122,0.022996662063012516,0.14927760422960726,0.0024279106603366423,0.12385303150625811
2021-12-05,0.017606314643027424,0.0010629162429168267,0.06858747347350948,0.02342703064307294,0.15138972766508416,0.002449744928787225,0.125512952093224
2021-12-12,0.02345914993219378,0.0010916538479610058,0.06574542340050418,0.024373407423392317,0.1539685977557186,0.0024759697885196373,0.12711922054380664
2021-12-19,0.038002721340955545,0.0010488009260773547,0.06155753439704389,0.025463662063012513,0.15670046611998273,0.002503942598187311,0.1287328614587829
2021-12-26,0.06227945830904219,0.0009597047113924824,0.0554652754391863,0.027847311178247736,0.1608501091929219,0.002532255934397928,0.13047054208027623
2022-01-02,0.08799789840212136,0.0008783869700775096,0.050513592285579126,0.03394699179974105,0.1685585865343116,0.0025595943029779887,0.13205200043159257
2022-01-09,0.10103068488226437,0.0008157956580791392,0.0488061532287955,0.04541176780319378,0.18196202114803625,0.002592460077686664,0.13395779326715582
2022-01-16,0.09431379464766654,0.0007629300791329918,0.05119981432483274,0.0599257324126025,0.1990080090634441,0.0026358748381527836,0.13644640181268883
2022-01-23,0.07305850418877624,0.0007252443195813113,0.05712981135668925,0.07237310746655158,0.21479867155804921,0.0026839870522227015,0.13974157703927492
2022-01-30,0.04776646794250177,0.0006910303361065436,0.0659674111206786,0.08010022356495469,0.22712813379369876,0.0027399175658178684,0.1442879926629262
2022-02-06,0.027332201313160328,0.0006479870712487024,0.07767490134643121,0.08245600517911092,0.23470477988778593,0.0027969050496331463,0.14945186965904186
2022-02-13,0.014716698152074026,0.000595046096393224,0.08997399846350188,0.08044071773845489,0.23905659085023737,0.0028505684074233923,0.15576530470435906
2022-02-20,0.00826939852652286,0.0005368130368166193,0.09973422886466496,0.07592281614156236,0.24164744151920586,0.0028973582218385844,0.16282726715580492
2022-02-27,0.005316400010957756,0.00047706647998024967,0.10344389381815174,0.07009741562365127,0.2433030794130341,0.0029365135951661633,0.17026915019421665
2022-03-06,0.004004718196485925,0.0004198134116727554,0.09965437450222527,0.06397462149331032,0.2444075183426845,0.0029688157099697883,0.1774640811394044
2022-03-13,0.003443192728081023,0.0003642167955190661,0.09145848878642537,0.05843648554164869,0.24520330858869227,0.0029942481657315493,0.18377257488131202
2022-03-20,0.00322874149786197,0.0003067279408240736,0.08443506044485576,0.05413502719033232,0.24585290850237376,0.003015507121277514,0.1887023741907639
2022-03-27,0.0031360966962856998,0.00025147827456163603,0.0798200808312383,0.0504774501510574,0.24646345705653863,0.003031116529995684,0.19295489037548555
2022-04-03,0.0030903892660602344,0.0002205033291187719,0.07733803052459225,0.0469955036685369,0.24705823305999136,0.003043637893828226,0.19701909149762623
2022-04-10,,,,0.0453907250755287,0.24735508157099698,0.003048108761329305,0.19891624773413896
